,doc_name,disease,induction method,species,conclusive_statement,therapeutic effect,intervention,MoA,strain,mechanism_of_action,induction
124,15022325.txt,rheumatoid arthritis,Antigen-induced arthritis,mice,"These results suggest that ChM-I suppresses T cell responses and 
synovial cell proliferation, implying that this cartilage matrix protein has a 
therapeutic potential in RA.","promotes the 
growth and proteoglycan synthesis of chondrocytes",Chondromodulin I,,,,
125,15022325.txt,rheumatoid arthritis,Antigen-induced arthritis,mice,"These results suggest that ChM-I suppresses T cell responses and 
synovial cell proliferation, implying that this cartilage matrix protein has a 
therapeutic potential in RA.","inhibits 
angiogenesis",Chondromodulin I,,,,
126,15031542.txt,rheumatoid arthritis,LPS-induced,rat,"In 
both experiments, BLF suppressed the development of arthritis and the 
hyperalgesia in the adjuvant-injected paw.",immunomodulator,Lactoferrin,,,,
127,15031542.txt,rheumatoid arthritis,"adjuvant 
arthritis",rat,"In 
both experiments, BLF suppressed the development of arthritis and the 
hyperalgesia in the adjuvant-injected paw.",immunomodulator,Lactoferrin,,,,
128,15031542.txt,rheumatoid arthritis,LPS-induced,rat,"In 
both experiments, BLF suppressed the development of arthritis and the 
hyperalgesia in the adjuvant-injected paw.",anti-nociceptive,Lactoferrin,,,,
129,15031542.txt,rheumatoid arthritis,"adjuvant 
arthritis",rat,"In 
both experiments, BLF suppressed the development of arthritis and the 
hyperalgesia in the adjuvant-injected paw.",anti-nociceptive,Lactoferrin,,,,
130,15031542.txt,rheumatoid arthritis,LPS-induced,rat,"In 
both experiments, BLF suppressed the development of arthritis and the 
hyperalgesia in the adjuvant-injected paw.",anti-inflammatory,Lactoferrin,,,,
131,15031542.txt,rheumatoid arthritis,"adjuvant 
arthritis",rat,"In 
both experiments, BLF suppressed the development of arthritis and the 
hyperalgesia in the adjuvant-injected paw.",anti-inflammatory,Lactoferrin,,,,
132,15059273.txt,rheumatoid arthritis.,collagen-induced arthritis,mouse,"The therapeutic effect of dTNFR expressed from a 
constitutive or regulated plasmid was dependent on the degree of disease 
activity at the time of DNA injection.",,dTNFR,inhibit TNF-alpha,,,
133,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
134,15060719.txt,,antigen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
135,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
136,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
137,15060719.txt,,antigen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
138,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
139,15060719.txt,,antigen-induced arthritis,rats,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
140,15060719.txt,,antigen-induced arthritis,rats,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
141,15060719.txt,,antigen-induced arthritis,rats,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
142,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
143,15060719.txt,,antigen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
144,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
145,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
146,15060719.txt,,antigen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
147,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
148,15060719.txt,,antigen-induced arthritis,rats,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
149,15060719.txt,,antigen-induced arthritis,rats,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
150,15060719.txt,,antigen-induced arthritis,rats,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
151,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
152,15060719.txt,,antigen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
153,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
154,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
155,15060719.txt,,antigen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
156,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
157,15060719.txt,,antigen-induced arthritis,rats,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
158,15060719.txt,,antigen-induced arthritis,rats,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
159,15060719.txt,,antigen-induced arthritis,rats,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
160,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
161,15060719.txt,,collagen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
162,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
163,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
164,15060719.txt,,collagen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
165,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
166,15060719.txt,,collagen-induced arthritis,rats,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
167,15060719.txt,,collagen-induced arthritis,rats,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
168,15060719.txt,,collagen-induced arthritis,rats,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
169,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
170,15060719.txt,,collagen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
171,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
172,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
173,15060719.txt,,collagen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
174,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
175,15060719.txt,,collagen-induced arthritis,rats,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
176,15060719.txt,,collagen-induced arthritis,rats,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
177,15060719.txt,,collagen-induced arthritis,rats,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
178,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
179,15060719.txt,,collagen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
180,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
181,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
182,15060719.txt,,collagen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
183,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
184,15060719.txt,,collagen-induced arthritis,rats,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
185,15060719.txt,,collagen-induced arthritis,rats,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
186,15060719.txt,,collagen-induced arthritis,rats,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
187,15060719.txt,,carrageenan,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
188,15060719.txt,,carrageenan,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
189,15060719.txt,,carrageenan,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
190,15060719.txt,,carrageenan,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
191,15060719.txt,,carrageenan,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
192,15060719.txt,,carrageenan,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
193,15060719.txt,,carrageenan,rats,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
194,15060719.txt,,carrageenan,rats,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
195,15060719.txt,,carrageenan,rats,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
196,15060719.txt,,carrageenan,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
197,15060719.txt,,carrageenan,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
198,15060719.txt,,carrageenan,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
199,15060719.txt,,carrageenan,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
200,15060719.txt,,carrageenan,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
201,15060719.txt,,carrageenan,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
202,15060719.txt,,carrageenan,rats,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
203,15060719.txt,,carrageenan,rats,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
204,15060719.txt,,carrageenan,rats,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
205,15060719.txt,,carrageenan,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
206,15060719.txt,,carrageenan,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
207,15060719.txt,,carrageenan,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
208,15060719.txt,,carrageenan,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
209,15060719.txt,,carrageenan,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
210,15060719.txt,,carrageenan,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
211,15060719.txt,,carrageenan,rats,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
212,15060719.txt,,carrageenan,rats,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
213,15060719.txt,,carrageenan,rats,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
