split0_test_tn,split1_test_tn,split2_test_tn,split3_test_tn,split4_test_tn,split0_train_tn,split1_train_tn,split2_train_tn,split3_train_tn,split4_train_tn,split0_test_fp,split1_test_fp,split2_test_fp,split3_test_fp,split4_test_fp,split0_train_fp,split1_train_fp,split2_train_fp,split3_train_fp,split4_train_fp,split0_test_fn,split1_test_fn,split2_test_fn,split3_test_fn,split4_test_fn,split0_train_fn,split1_train_fn,split2_train_fn,split3_train_fn,split4_train_fn,split0_test_tp,split1_test_tp,split2_test_tp,split3_test_tp,split4_test_tp,split0_train_tp,split1_train_tp,split2_train_tp,split3_train_tp,split4_train_tp,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,params,cls_method,od_method,mvi_method,fs_method,os_method,mean_test_f1
808.0,765.0,904.0,766.0,698.0,3044.0,3065.0,2927.0,3183.0,3400.0,136.0,101.0,129.0,132.0,41.0,492.0,549.0,520.0,399.0,341.0,41.0,32.0,29.0,30.0,36.0,36.0,35.0,27.0,56.0,75.0,25.0,21.0,30.0,22.0,7.0,171.0,185.0,187.0,165.0,155.0,0.22026431718061673,0.24000000000000002,0.2752293577981652,0.21359223300970873,0.15384615384615388,0.3931034482758621,0.3878406708595388,0.4060803474484256,0.4203821656050955,0.42699724517906334,0.8247524752475247,0.8552774755168662,0.8553113553113553,0.8294736842105264,0.90153452685422,0.8589366818060379,0.847678664580073,0.8505872712373669,0.8803576124112543,0.8952404935784437,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,minmax,smote,0.2205864123669289
837.0,785.0,912.0,821.0,655.0,3114.0,3172.0,2959.0,3257.0,3272.0,107.0,81.0,121.0,77.0,84.0,422.0,442.0,488.0,325.0,469.0,43.0,36.0,31.0,41.0,29.0,41.0,52.0,35.0,63.0,45.0,23.0,17.0,28.0,11.0,14.0,166.0,168.0,179.0,158.0,185.0,0.23469387755102042,0.22516556291390727,0.2692307692307692,0.15714285714285714,0.19858156028368792,0.4176100628930817,0.40481927710843374,0.4063564131668559,0.4488636363636364,0.4185520361990951,0.8514851485148515,0.8726877040261154,0.8608058608058609,0.8757894736842106,0.8554987212276215,0.8763024312049158,0.8711528429838289,0.8571428571428571,0.8979752826715751,0.8705615713925964,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,minmax,smote,0.21696292542444837
724.0,648.0,797.0,660.0,572.0,2690.0,2707.0,2531.0,2699.0,2789.0,220.0,218.0,236.0,238.0,167.0,846.0,907.0,916.0,883.0,952.0,35.0,26.0,18.0,18.0,15.0,33.0,37.0,39.0,41.0,41.0,31.0,27.0,41.0,34.0,28.0,174.0,183.0,175.0,180.0,189.0,0.19558359621451105,0.18120805369127518,0.24404761904761904,0.20987654320987653,0.23529411764705882,0.28361858190709044,0.27938931297709924,0.2681992337164751,0.28037383177570097,0.2757111597374179,0.7475247524752475,0.73449401523395,0.7673992673992674,0.7305263157894737,0.7672634271099744,0.7651616350520972,0.7537819509650495,0.7391423108440317,0.7570339205890086,0.7499370435658524,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,standard,smote,0.21320198596206813
812.0,806.0,897.0,776.0,661.0,3035.0,3213.0,2969.0,3179.0,3263.0,132.0,60.0,136.0,122.0,78.0,501.0,401.0,478.0,403.0,478.0,42.0,40.0,30.0,33.0,31.0,31.0,64.0,32.0,40.0,53.0,24.0,13.0,29.0,19.0,12.0,176.0,156.0,182.0,181.0,177.0,0.21621621621621623,0.20634920634920634,0.2589285714285714,0.19689119170984454,0.18045112781954886,0.39819004524886875,0.4015444015444016,0.4164759725400457,0.44968944099378877,0.39999999999999997,0.8277227722772277,0.8911860718171926,0.847985347985348,0.8368421052631579,0.860613810741688,0.8578680203045685,0.878716744913928,0.860693799508331,0.8835130160399685,0.8662805338705616,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,minmax,smote,0.21176726270467747
820.0,760.0,946.0,805.0,653.0,3023.0,3071.0,3130.0,3244.0,3194.0,124.0,106.0,87.0,93.0,86.0,513.0,543.0,317.0,338.0,547.0,44.0,31.0,42.0,35.0,31.0,28.0,36.0,76.0,54.0,35.0,22.0,22.0,17.0,17.0,12.0,179.0,184.0,138.0,167.0,195.0,0.20754716981132076,0.24309392265193372,0.20858895705521474,0.20987654320987653,0.17021276595744683,0.3982202447163515,0.3885955649419219,0.41255605381165916,0.46005509641873277,0.4012345679012345,0.8336633663366336,0.8509249183895539,0.8818681318681318,0.8652631578947368,0.850383631713555,0.8554635319262623,0.848982785602504,0.8926522807975963,0.8969234814620037,0.8534374213044573,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,minmax,smote,0.2078638717371585
747.0,649.0,706.0,645.0,547.0,2647.0,2666.0,2438.0,2730.0,2679.0,197.0,217.0,327.0,253.0,192.0,889.0,948.0,1009.0,852.0,1062.0,37.0,22.0,15.0,20.0,19.0,38.0,48.0,42.0,55.0,44.0,29.0,31.0,44.0,32.0,24.0,169.0,172.0,172.0,166.0,186.0,0.19863013698630136,0.2059800664451827,0.20465116279069767,0.18991097922848665,0.18532818532818535,0.2671936758893281,0.2567164179104478,0.24659498207885305,0.2679580306698951,0.2516914749661705,0.7683168316831683,0.7399347116430903,0.6868131868131868,0.7126315789473684,0.7301790281329923,0.7523376970344643,0.7402190923317684,0.7129199672220705,0.761504075729687,0.7214807353311509,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,minmax,smote,0.19690010615577075
900.0,812.0,1010.0,863.0,699.0,3415.0,3434.0,3339.0,3475.0,3564.0,44.0,54.0,23.0,35.0,40.0,121.0,180.0,108.0,107.0,177.0,59.0,43.0,51.0,40.0,33.0,168.0,160.0,181.0,189.0,181.0,7.0,10.0,8.0,12.0,10.0,39.0,60.0,33.0,32.0,49.0,0.11965811965811966,0.17094017094017094,0.17777777777777778,0.24242424242424243,0.2150537634408602,0.2125340599455041,0.2608695652173913,0.18591549295774648,0.17777777777777778,0.2149122807017544,0.898019801980198,0.8944504896626768,0.9322344322344323,0.9210526315789473,0.9066496163682864,0.9227892065188351,0.9113197704747,0.9210598197213876,0.9221667104917171,0.9098463863006799,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 1.0, 'cls__n_estimators': 400, 'cls__random_state': 42, 'os__random_state': 42}",ada,none,simple,none,smote,0.1851708148482342
886.0,792.0,991.0,819.0,679.0,3366.0,3328.0,3217.0,3361.0,3471.0,58.0,74.0,42.0,79.0,60.0,170.0,286.0,230.0,221.0,270.0,56.0,44.0,48.0,36.0,31.0,170.0,153.0,159.0,165.0,171.0,10.0,9.0,11.0,16.0,12.0,37.0,67.0,55.0,56.0,59.0,0.14925373134328357,0.1323529411764706,0.19642857142857145,0.217687074829932,0.20869565217391303,0.17874396135265702,0.2338568935427574,0.22044088176352702,0.2248995983935743,0.2110912343470483,0.8871287128712871,0.8715995647442872,0.9175824175824175,0.8789473684210526,0.8836317135549873,0.9091637723751002,0.8854981742305686,0.8937448784485114,0.8985011832763607,0.8889448501636867,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 1.0, 'cls__n_estimators': 100, 'cls__random_state': 42, 'os__random_state': 42}",ada,none,simple,none,smote,0.18088359419043412
893.0,810.0,1003.0,845.0,693.0,3389.0,3413.0,3297.0,3422.0,3515.0,51.0,56.0,30.0,53.0,46.0,147.0,201.0,150.0,160.0,226.0,55.0,45.0,51.0,41.0,32.0,167.0,163.0,174.0,175.0,185.0,11.0,8.0,8.0,11.0,11.0,40.0,57.0,40.0,46.0,45.0,0.171875,0.13675213675213677,0.16494845360824742,0.1896551724137931,0.22,0.20304568527918782,0.23849372384937237,0.198019801980198,0.2154566744730679,0.17964071856287425,0.8950495049504951,0.8900979325353645,0.9258241758241759,0.9010526315789473,0.9002557544757033,0.9161100721346513,0.9050599895670318,0.9114995902758809,0.911911648698396,0.8964996222613951,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 0.5, 'cls__n_estimators': 400, 'cls__random_state': 42, 'os__random_state': 42}",ada,none,simple,none,smote,0.17664615255483546
876.0,794.0,946.0,817.0,675.0,3319.0,3316.0,3180.0,3304.0,3417.0,68.0,72.0,87.0,81.0,64.0,217.0,298.0,267.0,278.0,324.0,52.0,45.0,44.0,38.0,32.0,156.0,149.0,159.0,160.0,168.0,14.0,8.0,15.0,14.0,11.0,51.0,71.0,55.0,61.0,62.0,0.18918918918918917,0.12030075187969926,0.18633540372670807,0.19047619047619047,0.18644067796610173,0.21473684210526314,0.24108658743633274,0.2052238805970149,0.2178571428571429,0.20129870129870128,0.8811881188118812,0.8726877040261154,0.88003663003663,0.8747368421052631,0.8772378516624041,0.9003473149879776,0.8834115805946792,0.8836383501775471,0.8848277675519327,0.8761017375975825,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 0.5, 'cls__n_estimators': 100, 'cls__random_state': 42, 'os__random_state': 42}",ada,none,simple,none,smote,0.17454844264757774
880.0,812.0,994.0,829.0,694.0,3355.0,3349.0,3257.0,3367.0,3505.0,64.0,54.0,39.0,69.0,45.0,181.0,265.0,190.0,215.0,236.0,54.0,46.0,50.0,40.0,32.0,168.0,161.0,168.0,169.0,183.0,12.0,7.0,9.0,12.0,11.0,39.0,59.0,46.0,52.0,47.0,0.16901408450704225,0.12280701754385966,0.16822429906542055,0.1804511278195489,0.22222222222222224,0.18266978922716626,0.21691176470588236,0.20444444444444446,0.21311475409836067,0.18323586744639375,0.8831683168316832,0.8911860718171926,0.9184981684981685,0.8852631578947369,0.90153452685422,0.9067592839967941,0.8888888888888888,0.902212510243103,0.8990270838811465,0.8944850163686728,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 0.5, 'cls__n_estimators': 200, 'cls__random_state': 42, 'os__random_state': 42}",ada,none,simple,none,smote,0.1725437502316187
896.0,806.0,1010.0,854.0,678.0,3389.0,3402.0,3318.0,3458.0,3491.0,48.0,60.0,23.0,44.0,61.0,147.0,212.0,129.0,124.0,250.0,56.0,44.0,51.0,42.0,33.0,170.0,161.0,174.0,182.0,170.0,10.0,9.0,8.0,10.0,10.0,37.0,59.0,40.0,39.0,60.0,0.16129032258064518,0.14754098360655735,0.17777777777777778,0.18867924528301885,0.17543859649122806,0.18925831202046034,0.24032586558044805,0.20887728459530022,0.203125,0.2222222222222222,0.897029702970297,0.8868335146898803,0.9322344322344323,0.9094736842105263,0.8797953964194374,0.9153085760085493,0.9027125717266562,0.917235727943185,0.9195372074677886,0.8942331906320826,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 1.0, 'cls__n_estimators': 200, 'cls__random_state': 42, 'os__random_state': 42}",ada,none,simple,none,smote,0.17014538514784544
885.0,805.0,975.0,802.0,671.0,3271.0,3292.0,3229.0,3298.0,3397.0,59.0,61.0,58.0,96.0,68.0,265.0,322.0,218.0,284.0,344.0,54.0,46.0,46.0,38.0,32.0,152.0,140.0,163.0,160.0,171.0,12.0,7.0,13.0,14.0,11.0,55.0,80.0,51.0,61.0,59.0,0.1751824817518248,0.11570247933884296,0.2,0.1728395061728395,0.18032786885245902,0.20872865275142316,0.25723472668810293,0.21118012422360247,0.21554770318021202,0.18641390205371247,0.8881188118811881,0.8835690968443961,0.9047619047619048,0.8589473684210527,0.8721227621483376,0.888592038471814,0.8794992175273866,0.8959300737503414,0.8832500657375756,0.870309745656006,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 0.1, 'cls__n_estimators': 400, 'cls__random_state': 42, 'os__random_state': 42}",ada,none,simple,none,smote,0.16881046722319323
851.0,777.0,985.0,777.0,617.0,3148.0,3176.0,3197.0,3259.0,3264.0,93.0,89.0,48.0,121.0,122.0,388.0,438.0,250.0,323.0,477.0,50.0,45.0,48.0,35.0,27.0,136.0,137.0,163.0,162.0,168.0,16.0,8.0,11.0,17.0,16.0,71.0,83.0,51.0,59.0,62.0,0.18285714285714286,0.10666666666666666,0.1864406779661017,0.17894736842105266,0.17679558011049723,0.21321321321321318,0.22402159244264505,0.19805825242718447,0.1956882255389718,0.16124837451235371,0.8584158415841584,0.8541893362350381,0.9120879120879121,0.8357894736842105,0.809462915601023,0.8600053433075073,0.8500260824204486,0.887189292543021,0.8724691033394688,0.8375723998992697,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 0.1, 'cls__n_estimators': 200, 'cls__random_state': 42, 'os__random_state': 42}",ada,none,simple,none,smote,0.16634148720429223
789.0,707.0,852.0,773.0,529.0,2793.0,2880.0,2847.0,3247.0,2821.0,155.0,159.0,181.0,125.0,210.0,743.0,734.0,600.0,335.0,920.0,49.0,41.0,41.0,37.0,26.0,119.0,125.0,143.0,167.0,143.0,17.0,12.0,18.0,15.0,17.0,88.0,95.0,71.0,54.0,87.0,0.14285714285714285,0.10714285714285714,0.13953488372093023,0.15624999999999997,0.12592592592592594,0.16955684007707128,0.1811248808388942,0.16045197740112993,0.17704918032786884,0.1406628940986257,0.7980198019801981,0.7823721436343852,0.7967032967032966,0.8294736842105264,0.6982097186700768,0.7697034464333422,0.7759520083463746,0.7970499863425293,0.8679989481987904,0.7323092420045328,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 0.1, 'cls__n_estimators': 100, 'cls__random_state': 42, 'os__random_state': 42}",ada,none,simple,none,smote,0.13434216192937126
931.0,854.0,1020.0,896.0,732.0,3502.0,3580.0,3435.0,3574.0,3733.0,13.0,12.0,13.0,2.0,7.0,34.0,34.0,12.0,8.0,8.0,58.0,48.0,55.0,51.0,40.0,140.0,159.0,169.0,196.0,180.0,8.0,5.0,4.0,1.0,3.0,67.0,61.0,45.0,25.0,50.0,0.1839080459770115,0.14285714285714288,0.10526315789473684,0.03636363636363637,0.11320754716981132,0.43506493506493504,0.38730158730158726,0.33210332103321033,0.1968503937007874,0.3472222222222222,0.9297029702970298,0.9347116430903155,0.9377289377289377,0.9442105263157895,0.9398976982097187,0.9535132246860807,0.949660928534168,0.9505599562960939,0.9463581383118591,0.9526567615210274,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,standard,none,0.11631990605246778
431.0,321.0,292.0,451.0,246.0,1823.0,1207.0,1154.0,1796.0,1282.0,513.0,545.0,741.0,447.0,493.0,1713.0,2407.0,2293.0,1786.0,2459.0,37.0,17.0,8.0,17.0,10.0,83.0,65.0,70.0,103.0,72.0,29.0,36.0,51.0,35.0,33.0,124.0,155.0,144.0,118.0,158.0,0.09539473684210525,0.11356466876971608,0.11985898942420682,0.1310861423220974,0.11599297012302283,0.12133072407045012,0.11143062544931703,0.10863824971708788,0.11105882352941177,0.110994028802248,0.45544554455445546,0.38846572361262244,0.3141025641025641,0.511578947368421,0.3567774936061381,0.5201709858402351,0.35524256651017216,0.3545479377219339,0.5032868787799106,0.3626290606900025,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,none,none,0.11517950149622966
8.0,285.0,61.0,0.0,546.0,43.0,841.0,244.0,0.0,2633.0,936.0,581.0,972.0,898.0,193.0,3493.0,2773.0,3203.0,3582.0,1108.0,0.0,15.0,1.0,0.0,31.0,1.0,43.0,20.0,0.0,157.0,66.0,38.0,58.0,52.0,12.0,206.0,177.0,194.0,221.0,73.0,0.12359550561797754,0.1130952380952381,0.10651974288337926,0.10379241516966067,0.09677419354838711,0.10547875064004095,0.11167192429022083,0.1074494599833841,0.10984095427435388,0.10347271438695961,0.07326732673267326,0.3514689880304679,0.10897435897435898,0.05473684210526316,0.7135549872122762,0.06652417846647074,0.2655190401669275,0.11963944277519803,0.058112016828819356,0.6814404432132964,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,none,smote,0.10875541906292854
934.0,853.0,1025.0,896.0,727.0,3513.0,3595.0,3434.0,3560.0,3720.0,10.0,13.0,8.0,2.0,12.0,23.0,19.0,13.0,22.0,21.0,59.0,48.0,55.0,52.0,40.0,149.0,172.0,173.0,198.0,160.0,7.0,5.0,4.0,0.0,3.0,58.0,48.0,41.0,23.0,70.0,0.1686746987951807,0.14084507042253522,0.11267605633802817,0.0,0.10344827586206895,0.4027777777777778,0.33449477351916374,0.3059701492537314,0.1729323308270677,0.43613707165109045,0.9316831683168317,0.9336235038084875,0.9423076923076923,0.9431578947368421,0.9335038363171355,0.9540475554368154,0.9501825769431403,0.9491942092324501,0.9421509334735735,0.9544195416771594,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,standard,none,0.1051288202835626
12.0,148.0,884.0,140.0,0.0,46.0,507.0,2864.0,623.0,0.0,932.0,718.0,149.0,758.0,739.0,3490.0,3107.0,583.0,2959.0,3741.0,0.0,6.0,52.0,4.0,0.0,0.0,15.0,181.0,25.0,0.0,66.0,47.0,7.0,48.0,43.0,207.0,205.0,33.0,196.0,230.0,0.12406015037593984,0.11491442542787286,0.06511627906976744,0.11188811188811189,0.10424242424242423,0.10604508196721311,0.1160815402038505,0.07951807228915661,0.11611374407582939,0.10949773863365866,0.07722772277227723,0.21218715995647444,0.8159340659340659,0.19789473684210526,0.054987212276214836,0.06759283996794016,0.18570683359415754,0.7913138486752254,0.21535629765974232,0.05791991941576429,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,none,smote,0.10404427820082325
0.0,668.0,161.0,762.0,554.0,12.0,2930.0,625.0,2680.0,3218.0,944.0,198.0,872.0,136.0,185.0,3524.0,684.0,2822.0,902.0,523.0,0.0,40.0,7.0,46.0,28.0,0.0,172.0,31.0,152.0,205.0,66.0,13.0,52.0,6.0,15.0,207.0,48.0,183.0,69.0,25.0,0.12267657992565055,0.09848484848484848,0.10579857578840285,0.06185567010309278,0.1234567901234568,0.10512950736414423,0.10084033613445378,0.11369990680335508,0.11577181208053691,0.06426735218508997,0.06534653465346535,0.7410228509249184,0.19505494505494506,0.8084210526315789,0.7276214833759591,0.05850921720545017,0.7767344809598331,0.22070472548484021,0.7228503812779384,0.8166708637622765,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,none,smote,0.1024544928850903
933.0,861.0,1019.0,887.0,727.0,3526.0,3602.0,3432.0,3550.0,3736.0,11.0,5.0,14.0,11.0,12.0,10.0,12.0,15.0,32.0,5.0,61.0,49.0,56.0,50.0,40.0,175.0,193.0,172.0,178.0,196.0,5.0,4.0,3.0,2.0,3.0,32.0,27.0,42.0,43.0,34.0,0.12195121951219512,0.12903225806451613,0.07894736842105263,0.06153846153846154,0.10344827586206895,0.2570281124497992,0.2084942084942085,0.30996309963099633,0.29054054054054057,0.2527881040892193,0.9287128712871288,0.941240478781284,0.9358974358974359,0.9357894736842105,0.9335038363171355,0.9505744055570398,0.9465310380803339,0.9489210598197214,0.944780436497502,0.9493830269453538,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,minmax,none,0.09898351667965888
939.0,861.0,1019.0,898.0,736.0,3521.0,3599.0,3435.0,3578.0,3737.0,5.0,5.0,14.0,0.0,3.0,15.0,15.0,12.0,4.0,4.0,59.0,49.0,54.0,52.0,42.0,158.0,180.0,167.0,219.0,191.0,7.0,4.0,5.0,0.0,1.0,49.0,40.0,47.0,2.0,39.0,0.1794871794871795,0.12903225806451613,0.1282051282051282,0.0,0.0425531914893617,0.36162361623616235,0.2909090909090909,0.3443223443223443,0.01762114537444934,0.2857142857142857,0.9366336633663367,0.941240478781284,0.9377289377289377,0.9452631578947368,0.9424552429667519,0.953780390061448,0.9491392801251957,0.9511062551215514,0.941362082566395,0.9508939813648954,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,standard,none,0.0958555514492371
126.0,153.0,1033.0,838.0,630.0,499.0,539.0,3446.0,3179.0,3269.0,818.0,713.0,0.0,60.0,109.0,3037.0,3075.0,1.0,403.0,472.0,5.0,7.0,59.0,46.0,32.0,10.0,23.0,212.0,167.0,172.0,61.0,46.0,0.0,6.0,11.0,197.0,197.0,2.0,54.0,58.0,0.12910052910052913,0.11330049261083744,0.0,0.1016949152542373,0.1349693251533742,0.11450159837256613,0.11282932416953034,0.0184331797235023,0.1592920353982301,0.15263157894736842,0.18514851485148515,0.21653971708378672,0.9459706959706959,0.888421052631579,0.819693094629156,0.18594710125567726,0.19196661450182578,0.9418191750887736,0.8501183276360768,0.83782422563586,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,none,smote,0.0958130524237956
610.0,759.0,941.0,360.0,227.0,2350.0,3203.0,3014.0,1405.0,772.0,334.0,107.0,92.0,538.0,512.0,1186.0,411.0,433.0,2177.0,2969.0,44.0,47.0,51.0,22.0,15.0,109.0,193.0,184.0,75.0,38.0,22.0,6.0,8.0,30.0,28.0,98.0,27.0,30.0,146.0,192.0,0.10426540284360189,0.07228915662650602,0.10062893081761008,0.0967741935483871,0.0960548885077187,0.13145539906103287,0.08206686930091185,0.08862629246676514,0.11477987421383648,0.11324093187850191,0.6257425742574257,0.8324265505984766,0.8690476190476191,0.4105263157894737,0.32608695652173914,0.6540208388992786,0.8424621804903495,0.8314668123463534,0.40783591901130684,0.24276001007302947,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,none,smote,0.09400251446876476
857.0,823.0,985.0,808.0,676.0,3186.0,3397.0,3235.0,3060.0,3544.0,87.0,43.0,48.0,90.0,63.0,350.0,217.0,212.0,522.0,197.0,59.0,50.0,57.0,44.0,34.0,174.0,203.0,196.0,184.0,219.0,7.0,3.0,2.0,8.0,9.0,33.0,17.0,18.0,37.0,11.0,0.0875,0.0606060606060606,0.03669724770642202,0.10666666666666666,0.15652173913043477,0.11186440677966102,0.07488986784140969,0.08108108108108109,0.09487179487179487,0.050228310502283095,0.8554455445544554,0.8988030467899891,0.9038461538461539,0.8589473684210527,0.8759590792838875,0.8600053433075073,0.8904538341158059,0.8885550396066648,0.8143570865106495,0.8952404935784437,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,none,none,0.08959834282191681
463.0,370.0,1020.0,351.0,102.0,1843.0,1431.0,3387.0,1238.0,365.0,481.0,496.0,13.0,547.0,637.0,1693.0,2183.0,60.0,2344.0,3376.0,41.0,17.0,58.0,19.0,6.0,84.0,69.0,202.0,68.0,3.0,25.0,36.0,1.0,33.0,37.0,123.0,151.0,12.0,153.0,227.0,0.08741258741258741,0.12307692307692308,0.0273972602739726,0.10443037974683544,0.10320781032078104,0.12160158180919427,0.11824588880187942,0.0839160839160839,0.11258278145695365,0.11844508218105923,0.48316831683168315,0.44178454842219805,0.934981684981685,0.40421052631578946,0.17774936061381075,0.5252471279722148,0.4126238914971309,0.9284348538650642,0.3657638706284512,0.14908083606144548,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,none,smote,0.0891049921662199
941.0,864.0,1008.0,895.0,733.0,3528.0,3608.0,3427.0,3574.0,3732.0,3.0,2.0,25.0,3.0,6.0,8.0,6.0,20.0,8.0,9.0,61.0,49.0,54.0,52.0,42.0,178.0,195.0,167.0,202.0,192.0,5.0,4.0,5.0,0.0,1.0,29.0,25.0,47.0,19.0,38.0,0.13513513513513511,0.13559322033898305,0.11235955056179776,0.0,0.04,0.2377049180327869,0.199203187250996,0.3345195729537367,0.1532258064516129,0.27436823104693137,0.9366336633663367,0.9445048966267682,0.9276556776556777,0.9421052631578948,0.9386189258312021,0.9503072401816725,0.9475743348982786,0.9489210598197214,0.944780436497502,0.9493830269453538,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,minmax,none,0.08461758120718318
