case ID	acute/sustained	daily dosage	total dosage	dosage value	dosage units	dosage times per day	dosage duration	dosage comment	intervention class	intervention	dose dependence	sample group size	prophylactic / therapeutic	outcome	outcome direction	measure description	outcome group size	author conclusion	conclusion method	References	NCT Number	Title	Gender	Age Groups	Age Description	Phases	URL	intervention:Specific	intervention:Variation	outcome count	result
NCT01398969-2	sustained								fmt	frozen-and-thawedhumanbiotherapy	no	108	therapeutic	To determine the cure rate without recurrence of CDI at 13 weeks from the last HBT. [ Time Frame: 13 Weeks post HBT ]	positive	participants	81	non-inferior		https://pubmed.ncbi.nlm.nih.gov/26757463/	NCT01398969	Multi-Centre Trial of Fresh vs. Frozen-and-Thawed HBT(Fecal Transplant)for Recurrent CDI	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01398969		FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates	81.0	0.75
NCT02951702-2	sustained								control	historicalcontrol	no	34	prophylactic	Clostridium Difficile Infection Occurrence [ Time Frame: Within 4 weeks from the completion of antibiotic treatment ]	positive	participants	2			x	NCT02951702	Oral Vancomyin for Primary Clostridium Difficile Infection Prophylaxis in Patients Receiving High-Risk Antibiotics	all	olderadult	65 Years and older Â (Older Adult)	phase4	https://ClinicalTrials.gov/show/NCT02951702			32.0	0.9411764705882353
NCT02865616-1	sustained							staggered dosing depending on outcome	probiotic	met-2	no	19	therapeutic	absence of C difficile infection recurrence at day 40	positive	participants	18			https://pubmed.ncbi.nlm.nih.gov/33631102/	NCT02865616	MET-2 Clinical Study for Recurrent Clostridium Difficile Infection (CDI)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase1	https://ClinicalTrials.gov/show/NCT02865616			18.0	0.9473684210526315
NCT00182429-1	sustained	1500	15000	500	mg	tid	10		antibiotic	metronidazole	no	20	therapeutic	Resolution of symptoms in each treatment arm (in days) up to 40 days (measured using daily stool and symptom diary).	positive	participants	4			https://academic.oup.com/cid/article/43/5/547/503445	NCT00182429	Efficacy of Metronidazole Versus Metronidazole and Rifampin in CDAD Treatment	all	child,adult,olderadult	14 Years and older Â (Child, Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00182429	metronidazole		4.0	0.2
NCT00196794-3	acute	1500	15000	375	mg	qid	10		antibiotic	metronidazole	no	135	therapeutic	Resolution of diarrhea	positive	percentageofparticipants	73.3			https://pubmed.ncbi.nlm.nih.gov/24799326/	NCT00196794	A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C. Difficile-Associated Diarrhea	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00196794	metronidazole		98.955	0.725925925925926
NCT00196794-9	sustained	1500	15000	375	mg	qid	10		antibiotic	metronidazole	no	106	therapeutic	Recurrence rate	positive	percentageofparticipants	18.9			https://pubmed.ncbi.nlm.nih.gov/24799326/	NCT00196794	A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C. Difficile-Associated Diarrhea	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00196794	metronidazole		85.96600000000001	0.8018867924528302
NCT00106509-3	acute	1500	15000	375	mg	qid	10		antibiotic	metronidazole	no	143	therapeutic	Resolution of diarrhea	positive	percentageofparticipants	72			https://pubmed.ncbi.nlm.nih.gov/24799326/	NCT00106509	A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C.Difficile - Associated Diarrhea	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00106509	metronidazole		102.96	0.7132867132867133
NCT00106509-9	sustained	1500	15000	375	mg	qid	10		antibiotic	metronidazole	no	107	therapeutic	Recurrence rate	positive	percentageofparticipants	27.1			https://pubmed.ncbi.nlm.nih.gov/24799326/	NCT00106509	A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C.Difficile - Associated Diarrhea	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00106509	metronidazole		78.003	0.7289719626168224
NCT01241552-1	sustained	10	10	10	mg/kg	qd	1		antibody	mk-3415+standardofcare	no	232	therapeutic	Percentage of Participants With CDI Recurrence	positive	percentageofparticipants	25.9		One sided p-value based on the Miettinen and Nurminen method stratified by SOC therapy (metronidazole vs. vancomycin vs. fidaxomicin) and hospitalization status (inpatient vs. outpatient).	x	NCT01241552	A Study of MK-3415, MK-6072, and MK-3415A in Participants Receiving Antibiotic Therapy for Clostridium Difficile Infection (MK-3415A-001)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT01241552		CDA1	171.912	0.7370689655172413
NCT01513239-1	sustained	10	10	10	mg/kg	qd	1		antibody	mk-6072+standardofcare	no	390	therapeutic	Percentage of Participants With CDI Recurrence	positive	percentageofparticipants	14.9	Superior	One sided p-value based on the Miettinen and Nurminen method stratified by SOC therapy (metronidazole vs. vancomycin vs. fidaxomicin) and hospitalization status (inpatient vs. outpatient)	x	NCT01513239	A Study of MK-6072 and MK-3415A in Participants Receiving Antibiotic Therapy for Clostridium Difficile Infection (MK-3415A-002)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT01513239		MDX1388	331.89	0.8487179487179487
NCT01241552-6	sustained	10	10	10	mg/kg	qd	1		antibody	mk-6072+standardofcare	no	386	therapeutic	Percentage of Participants With CDI Recurrence	positive	percentageofparticipants	17.4	superior	One sided p-value based on the Miettinen and Nurminen method stratified by SOC therapy (metronidazole vs. vancomycin vs. fidaxomicin) and hospitalization status (inpatient vs. outpatient).	x	NCT01241552	A Study of MK-3415, MK-6072, and MK-3415A in Participants Receiving Antibiotic Therapy for Clostridium Difficile Infection (MK-3415A-001)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT01241552		MDX1388	318.836	0.8238341968911918
NCT00304356-1	sustained	1000		500	mg	bid			other	nitazoxanide	no	27	therapeutic	Nitazoxanide [ Time Frame: 30 days ] - stopping of diarrhea	positive	participants	27			x	NCT00304356	Compassionate Use of Nitazoxanide for the Treatment of Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00304356	Nitazoxanide		27.0	1.0
NCT02465463-2	sustained								control	nointervention	no	4	therapeutic	Clinical Remission Rates [ Time Frame: Post-Intervention (Week 12) ]	positive	participants	2			x	NCT02465463	Early FMT for C.Difficile	all	adult,olderadult	18 Years to 79 Years Â (Adult, Older Adult)	phase1|phase2	https://ClinicalTrials.gov/show/NCT02465463			2.0	0.5
NCT00350298-4	sustained								control	normalsaline	no	99	therapeutic	Number of Participants With Recurrence of Clostridium Difficile Associated Disease (CDAD) [ Time Frame: Day 0 to Day 84 ]	positive	participants	25			x	NCT00350298	Study of the Clinical Effectiveness of a Human Monoclonal Antibody to C. Difficile Toxin A and Toxin B in Patients With Clostridium Difficile Associated Disease	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT00350298			74.0	0.7474747474747475
NCT00097422-1	acute	100	1000	50	mg	bid	10	50 mg	antibiotic	opt-80	yes	14	therapeutic	Relief of symptoms of CDAD	positive	participants	10			https://pubmed.ncbi.nlm.nih.gov/18955525/	NCT00097422	OPT-80 in Clostridium Difficile-Associated Diarrhea (CDAD)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT00097422	fidaxomicin;Tiacumicins B		10.0	0.7142857142857143
NCT00097422-3	acute	200	2000	100	mg	bid	10	100 mg	antibiotic	opt-80	yes	15	therapeutic	Relief of symptoms of CDAD	positive	participants	12			https://pubmed.ncbi.nlm.nih.gov/18955525/	NCT00097422	OPT-80 in Clostridium Difficile-Associated Diarrhea (CDAD)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT00097422	fidaxomicin;Tiacumicins B		12.0	0.8
NCT00097422-5	acute	400	4000	200	mg	bid	10	200 mg	antibiotic	opt-80	yes	16	therapeutic	Relief of symptoms of CDAD	positive	participants	15			https://pubmed.ncbi.nlm.nih.gov/18955525/	NCT00097422	OPT-80 in Clostridium Difficile-Associated Diarrhea (CDAD)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT00097422	fidaxomicin;Tiacumicins B		15.0	0.9375
NCT00097422-7	sustained	100	1000	50	mg	bid	10	50 mg	antibiotic	opt-80	yes	10	therapeutic	Recurrence Rate.	positive	participants	1			https://pubmed.ncbi.nlm.nih.gov/18955525/	NCT00097422	OPT-80 in Clostridium Difficile-Associated Diarrhea (CDAD)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT00097422	fidaxomicin;Tiacumicins B		9.0	0.9
NCT00097422-9	sustained	200	2000	100	mg	bid	10	100 mg	antibiotic	opt-80	yes	12	therapeutic	Recurrence Rate.	positive	participants	0			https://pubmed.ncbi.nlm.nih.gov/18955525/	NCT00097422	OPT-80 in Clostridium Difficile-Associated Diarrhea (CDAD)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT00097422	fidaxomicin;Tiacumicins B		12.0	1.0
NCT00097422-11	sustained	400	4000	200	mg	bid	10	200 mg	antibiotic	opt-80	yes	15	therapeutic	Recurrence Rate.	positive	participants	1			https://pubmed.ncbi.nlm.nih.gov/18955525/	NCT00097422	OPT-80 in Clostridium Difficile-Associated Diarrhea (CDAD)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT00097422	fidaxomicin;Tiacumicins B		14.0	0.9333333333333333
NCT03110133-1	sustained								probiotic	oralfull-spectrummicrobiotatm(cp101)	no	102	therapeutic	Proportion of patients with no recurrence of symptomatic, laboratory confirmed C. difficile infection [ Time Frame: Week 8 ]	positive	participants	76	superior	relative risk reduction (RRR) 21%;74.5%(76/102) vs. 61.5%(59/96),p¼0.0488	https://journals.sagepub.com/doi/pdf/10.1177/2050640620968709	NCT03110133	Efficacy, Safety, and Tolerability Study of Oral Full-Spectrum MicrobiotaTM (CP101) in Subjects With Recurrent C. Diff	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT03110133			76.0	0.7450980392156863
NCT01085591-6	acute	500	5000	125	mg	qid	10		antibiotic	oralvancomycin	yes	66	therapeutic	Number of Participants With a Clinical Response Outcome of Clostridium Difficile Infection Cure at the End of Study Treatment	positive	participants	59		1	x	NCT01085591	Study of CB-183,315 in Participants With Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01085591	vancomycin		59.0	0.8939393939393939
NCT01085591-11	sustained	500	5000	125	mg	qid	10		antibiotic	oralvancomycin	yes	59	therapeutic	Number of Participants With a Recurrence of Clostridium Difficile Infection Through the 4-week Follow-up Period	positive	participants	21		1	x	NCT01085591	Study of CB-183,315 in Participants With Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01085591	vancomycin		38.0	0.6440677966101694
NCT02951702-1	sustained	125		125	mg	qd		unspecified duration	antibiotic	oralvancomycin125mgdaily	no	17	prophylactic	Clostridium Difficile Infection Occurrence [ Time Frame: Within 4 weeks from the completion of antibiotic treatment ]	positive	participants	0			x	NCT02951702	Oral Vancomyin for Primary Clostridium Difficile Infection Prophylaxis in Patients Receiving High-Risk Antibiotics	all	olderadult	65 Years and older Â (Older Adult)	phase4	https://ClinicalTrials.gov/show/NCT02951702	vancomycin		17.0	1.0
NCT01914731-1	acute								fmt	oral,capsulized,frozenfecalmicrobiotatransplantation	no	20	therapeutic	clinical resolution of diarrhea after the first administration of FMT	positive	participants	14	success	95% CI	https://doi.org/10.1001/jama.2014.13875	NCT01914731	Fecal Microbiota Transplant for Relapsing Clostridium Difficile Infection in Adults and Children Using a Frozen Encapsulated Inoculum	all	child,adult,olderadult	7 Years to 90 Years Â (Child, Adult, Older Adult)	phase1	https://ClinicalTrials.gov/show/NCT01914731		FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates	14.0	0.7
NCT01914731-2	acute								fmt	oral,capsulized,frozenfecalmicrobiotatransplantation	no	6	therapeutic	resolution of diarrhea after the second treatment	positive	participants	5	success	95% CI	https://doi.org/10.1001/jama.2014.13875	NCT01914731	Fecal Microbiota Transplant for Relapsing Clostridium Difficile Infection in Adults and Children Using a Frozen Encapsulated Inoculum	all	child,adult,olderadult	7 Years to 90 Years Â (Child, Adult, Older Adult)	phase1	https://ClinicalTrials.gov/show/NCT01914731		FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates	5.0	0.8333333333333334
NCT01914731-3	sustained								fmt	oral,capsulized,frozenfecalmicrobiotatransplantation	no	20	therapeutic	rate of diarrhea resolution at 8-weeks	positive	participants	19	success	95% CI	https://doi.org/10.1001/jama.2014.13875	NCT01914731	Fecal Microbiota Transplant for Relapsing Clostridium Difficile Infection in Adults and Children Using a Frozen Encapsulated Inoculum	all	child,adult,olderadult	7 Years to 90 Years Â (Child, Adult, Older Adult)	phase1	https://ClinicalTrials.gov/show/NCT01914731		FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates	19.0	0.95
NCT00468728-2	acute	400	4000	200	mg	bid	10		antibiotic	par-101/opt-80	no	253	therapeutic	Cure Rate at End of Therapy [ Time Frame: Study day 10 (+/- 2 days) ]	positive	percentageofparticipants	87.7 (83.1 to 91.2)	non-inferior	H0: C(OPT-80) - C(VAN) <= -10% Power calculation is based on cure rate of 85% in both treatment groups, non-inferiority margin of 10%, 2.5% (1-sided) type I error rate with approximately 90% power gives a total of 530 subjects.	x	NCT00468728	PAR-101/OPT-80 Versus Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhea (CDAD)	all	child,adult,olderadult	16 Years and older Â (Child, Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00468728	fidaxomicin;Tiacumicins B		221.88100000000003	0.8735177865612648
NCT00468728-4	sustained	400	4000	200	mg	bid	10		antibiotic	par-101/opt-80	no	222	therapeutic	Recurrence [ Time Frame: Study days 11-40 ]	positive	percentageofparticipants	12.6	superior	Chi-squared	x	NCT00468728	PAR-101/OPT-80 Versus Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhea (CDAD)	all	child,adult,olderadult	16 Years and older Â (Child, Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00468728	fidaxomicin;Tiacumicins B		194.028	0.8738738738738738
NCT02437487-2	acute								control	placebo	no	30	therapeutic	Number of Subjects With CDI Recurrence (8 weeks after)	positive	participants	16			https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa387/5817059	NCT02437487	SER-109 Versus Placebo to Prevent Recurrent Clostridium Difficile Infection (RCDI)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT02437487			14.0	0.4666666666666667
NCT02437487-4	sustained								control	placebo	no	30	therapeutic	Number of Subjects With CDI Recurrence (8 weeks after)	positive	participants	16			https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa387/5817059	NCT02437487	SER-109 Versus Placebo to Prevent Recurrent Clostridium Difficile Infection (RCDI)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT02437487			14.0	0.4666666666666667
NCT01259726-1	sustained								control	placebo	yes	43	therapeutic	Number of Participants With Clostridium Difficile Infection (CDI) Recurrence	positive	participants	13			x	NCT01259726	Safety and Efficacy Study of VP20621 for Prevention of Recurrent Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01259726			30.0	0.6976744186046512
NCT02299570-5	sustained								control	placebo	yes	44	therapeutic	The primary endpoint is to evaluate treatment success, defined as the absence of CDAD without the need for retreatment with C. difficile anti-infective therapy or fecal transplant (FT) at 56 days after administration of the last assigned study enema, of Group A (two enemas of RBX2660) vs. Group B (two enemas of placebo).	positive	participants	19			x	NCT02299570	Microbiota Restoration Therapy for Recurrent Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT02299570			19.0	0.4318181818181818
NCT01691248-2	sustained								control	placebo	no	209	prophylactic	Percentage of Participants With Occurrence of CDAD From Start of Study Treatment up to 30 Days Post-treatment Follow-up. [ Time Frame: Up to 30 days post-treatment ]	positive	percentageofparticipants	30.8 (25.5 to 36.0)		1-sided Wald test for a difference in proportions using an unpooled estimate of variance.	x	NCT01691248	Safety and Efficacy of Fidaxomicin Versus Placebo for Prophylaxis Against Clostridium Difficile-Associated Diarrhea in Adults Undergoing Hematopoietic Stem Cell Transplantation (MK-5119-001)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT01691248			144.628	0.6889952153110048
NCT00958308-5	sustained								control	placebo	yes	84	prophylactic	CDAD occurrence	positive	participants	20			https://journals.lww.com/ajg/Abstract/2010/07000/Dose_Response_Efficacy_of_a_Proprietary_Probiotic.30.aspx	NCT00958308	Efficacy and Safety Study in the Prevention of Antibiotic-Associated Diarrhea (AAD) and Clostridium Difficile-Associated Diarrhea (CDAD) in Hospitalized Adult Patients Exposed to Nosocomial Infection	all	adult,olderadult	50 Years to 70 Years Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00958308			64.0	0.7619047619047619
NCT01680874-4	sustained								control	placebo	no	15	therapeutic	Recurrence of CDI [ Time Frame: 8 weeks ]	positive	participants	1			https://pubmed.ncbi.nlm.nih.gov/28961980/	NCT01680874	Probiotics for Clostridium Difficile Infection in Older Adults	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01680874			14.0	0.9333333333333333
NCT01087892-2	acute								control	placebo	no	577	prophylactic	incidence and duration of Clostridium difficile toxin [ Time Frame: regular intervals for 28 days from entry to trial ]	positive	participants	11			https://www.journalofhospitalinfection.com/article/S0195-6701(20)30042-6/fulltext	NCT01087892	Probiotics in Preventing Antibiotic Associated Diarrhoea Including Clostridium Difficile Infection	all	adult,olderadult	55 Years and older Â (Adult, Older Adult)	notapplicable	https://ClinicalTrials.gov/show/NCT01087892			566.0	0.9809358752166378
NCT03110133-2	sustained								control	placebo	no	96	therapeutic	Proportion of patients with no recurrence of symptomatic, laboratory confirmed C. difficile infection [ Time Frame: Week 8 ]	positive	participants	59			https://journals.sagepub.com/doi/pdf/10.1177/2050640620968709	NCT03110133	Efficacy, Safety, and Tolerability Study of Oral Full-Spectrum MicrobiotaTM (CP101) in Subjects With Recurrent C. Diff	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT03110133			59.0	0.6145833333333334
NCT01295918-2	sustained								control	placebo	no	48	prophylactic	To assess if the probiotic L. reuteri is effective in preventing AAD in children [ Time Frame: 2 years ]	positive	participants	47		The incidence of diarrhoea (defined as at least 3 loose or watery stools per day in a 48-hour period that occurred during or up to 21 days after cessation of antibiotic treatment) was unexpectedly low in both groups - L. reuteri (n=1) versus placebo (n=1): 2,04 vs. 2,1 per 100 (p>0,05, risk ratio 1,02, 95% CI 0,7-1,4).	http://www.journal-imab-bg.org/issues-2015/issue4/vol21issue4p895-900.html	NCT01295918	Probiotic Lactobacillus Reuteri to Prevent Antibiotic-associated Diarrhea and Clostridium Difficile-related Infections in Hospitalized Children	all	child,adult	3 Years to 18 Years Â (Child, Adult)	phase3	https://ClinicalTrials.gov/show/NCT01295918			47.0	0.9791666666666666
NCT01670149-2	sustained								control	placebo	no	61	prophylactic	Difference in % relapse between Rifaximin and placebo at 12 weeks [ Time Frame: 12 weeks ]	positive	participants	18			https://gut.bmj.com/content/66/Suppl_2/A150.1	NCT01670149	Rifaximin for Preventing Relapse of Clostridium Associated Diarrhoea	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase4	https://ClinicalTrials.gov/show/NCT01670149			43.0	0.7049180327868853
NCT00973908-1	acute								control	placebo	no	117	prophylactic	Development of Clostridium difficile associated diarrhoea [ Time Frame: 28 days post last antibiotic dose ]	positive	participants	0			https://pubmed.ncbi.nlm.nih.gov/23618760/	NCT00973908	Probiotics for the Prevention of Antibiotics Associated Diarrhoea and Clostridium Difficile Associated Diarrhoea	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2|phase3	https://ClinicalTrials.gov/show/NCT00973908			117.0	1.0
NCT02563106-2	sustained								control	placebo	no	206	prophylactic	Percentage of Patients With Clostridium Difficile Infection at 4- Weeks of Follow-up.	positive	participants	7			x	NCT02563106	A Study of SYN-004 for the Prevention of C.Diff in Patients With a LRTI	all	adult,olderadult	50 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT02563106			199.0	0.9660194174757282
NCT01513239-6	sustained								control	placebo+standardofcare	no	378	therapeutic	Percentage of Participants With CDI Recurrence	positive	percentageofparticipants	25.7			x	NCT01513239	A Study of MK-6072 and MK-3415A in Participants Receiving Antibiotic Therapy for Clostridium Difficile Infection (MK-3415A-002)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT01513239		vancomycin;vancomycin + metronidazole;metronidazole	280.854	0.7407407407407407
NCT01241552-12	sustained								antibiotic	placebo+standardofcare	no	395	therapeutic	Percentage of Participants With CDI Recurrence	positive	percentageofparticipants	27.6		One sided p-value based on the Miettinen and Nurminen method stratified by SOC therapy (metronidazole vs. vancomycin vs. fidaxomicin) and hospitalization status (inpatient vs. outpatient).	x	NCT01241552	A Study of MK-3415, MK-6072, and MK-3415A in Participants Receiving Antibiotic Therapy for Clostridium Difficile Infection (MK-3415A-001)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT01241552		vancomycin;vancomycin + metronidazole;metronidazole	285.98	0.7215189873417721
NCT01680874-3	sustained			1	capsule	qd	28		probiotic	probioticcombinationwhichwillconsistofequalamountsoflactobacillusacidophilusncfm®(atcc700396),lactobacillusparacaseilpc-37(atccsd5275),bifidobacteriumlactisbi-07(atccsc5220),andbifidobacteriumlactisbl-04(atccsd5219)	no	16	therapeutic	Recurrence of CDI [ Time Frame: 8 weeks ]	positive	participants	1			https://pubmed.ncbi.nlm.nih.gov/28961980/	NCT01680874	Probiotics for Clostridium Difficile Infection in Older Adults	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01680874		consortium of probiotics including five Lactobacilli strains and two Bifidobacterium strains	15.0	0.9375
NCT00973908-2	acute	2	14	1	sachet	bid	7	7 days + duration of antibiotics	probiotic	probioticformulationvsl#3	no	112	prophylactic	Development of Clostridium difficile associated diarrhoea [ Time Frame: 28 days post last antibiotic dose ]	positive	participants	0	not superior		https://pubmed.ncbi.nlm.nih.gov/23618760/	NCT00973908	Probiotics for the Prevention of Antibiotics Associated Diarrhoea and Clostridium Difficile Associated Diarrhoea	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2|phase3	https://ClinicalTrials.gov/show/NCT00973908			112.0	1.0
NCT01295918-1	sustained	100000000	700000000	100000000	cfu	qd	7	7 days + duration of antibiotics	probiotic	probioticsupplementcontaining1x108cfulactobacillusreuteridsm17938intheformofonechewabletabletonceperda	no	49	prophylactic	To assess if the probiotic L. reuteri is effective in preventing AAD in children [ Time Frame: 2 years ]	positive	participants	48	not superior	The incidence of diarrhoea (defined as at least 3 loose or watery stools per day in a 48-hour period that occurred during or up to 21 days after cessation of antibiotic treatment) was unexpectedly low in both groups - L. reuteri (n=1) versus placebo (n=1): 2,04 vs. 2,1 per 100 (p>0,05, risk ratio 1,02, 95% CI 0,7-1,4).	http://www.journal-imab-bg.org/issues-2015/issue4/vol21issue4p895-900.html	NCT01295918	Probiotic Lactobacillus Reuteri to Prevent Antibiotic-associated Diarrhea and Clostridium Difficile-related Infections in Hospitalized Children	all	child,adult	3 Years to 18 Years Â (Child, Adult)	phase3	https://ClinicalTrials.gov/show/NCT01295918		Lactobacillus reuteri, LMG P-27481	48.0	0.9795918367346939
NCT02589847-1	acute							given as quantity of enema	probiotic	rbx2660	no	142	therapeutic	Number of Participants Who Were CDI-diarrhea Free Through 8 Weeks	positive	participants	112			x	NCT02589847	Microbiota Restoration Therapy for Recurrent Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT02589847			112.0	0.7887323943661971
NCT02589847-3	sustained							given as quantity of enema	probiotic	rbx2660	no	142	therapeutic	Number of Participants Who Were CDI-diarrhea Free Through 8 Weeks	positive	participants	112			x	NCT02589847	Microbiota Restoration Therapy for Recurrent Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT02589847			112.0	0.7887323943661971
NCT02299570-1	sustained			2	enema			separated by 7 days	probiotic	rbx2660	yes	45	therapeutic	The primary endpoint is to evaluate treatment success, defined as the absence of CDAD without the need for retreatment with C. difficile anti-infective therapy or fecal transplant (FT) at 56 days after administration of the last assigned study enema, of Group A (two enemas of RBX2660) vs. Group B (two enemas of placebo).	positive	participants	25			x	NCT02299570	Microbiota Restoration Therapy for Recurrent Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT02299570			25.0	0.5555555555555556
NCT02299570-3	sustained			1	enema				probiotic	rbx2660	yes	44	therapeutic	The primary endpoint is to evaluate treatment success, defined as the absence of CDAD without the need for retreatment with C. difficile anti-infective therapy or fecal transplant (FT) at 56 days after administration of the last assigned study enema, of Group A (two enemas of RBX2660) vs. Group B (two enemas of placebo).	positive	participants	25			x	NCT02299570	Microbiota Restoration Therapy for Recurrent Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT02299570			25.0	0.5681818181818182
NCT01925417-1	sustained								probiotic	rbx2660	no	31	therapeutic	Number of participants who were determined to be free of CDAD at Day 56 after receiving their last dose of RBX2660.	positive	participants	27			x	NCT01925417	Microbiota Restoration Therapy for Recurrent Clostridium Difficile-associated Diarrhea	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01925417			27.0	0.8709677419354839
NCT02981316-2	sustained	8	32	4	capsules	bid	4		probiotic	rbx7455	yes	10	therapeutic	absence of rCDI at 8 weeks following completion of the final treatment	positive	participants	9			https://pubmed.ncbi.nlm.nih.gov/32966574/	NCT02981316	Treatment of Recurrent Clostridium Difficile Infection With RBX7455	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase1	https://ClinicalTrials.gov/show/NCT02981316			9.0	0.9
NCT02981316-3	sustained	8	16	4	capsules	bid	2		probiotic	rbx7455	yes	10	therapeutic	absence of rCDI at 8 weeks following completion of the final treatment	positive	participants	8			https://pubmed.ncbi.nlm.nih.gov/32966574/	NCT02981316	Treatment of Recurrent Clostridium Difficile Infection With RBX7455	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase1	https://ClinicalTrials.gov/show/NCT02981316			8.0	0.8
